Primary_Name,AKA,Crime_Description,Category
Osama Bin Laden,Usama Bin Ladin,Terrorism,Global Terrorism
Pablo Escobar,El Patron,Drug Trafficking,Narcotics
Joaquin Guzman Loera,El Chapo,Drug Trafficking,Narcotics
Ayman al-Zawahiri,The Doctor,Terrorism,Global Terrorism
Dawood Ibrahim,Dawood Bhai,Organized Crime,Terrorism/Money Laundering
Semion Mogilevich,The Brainy Don,Organized Crime,Money Laundering/Fraud
Matteo Messina Denaro,Diabolik,Organized Crime,Mafia
Ismael Zambada Garcia,El Mayo,Drug Trafficking,Narcotics
Abu Bakr al-Baghdadi,Abu Dua,Terrorism,Global Terrorism
Hassan Nasrallah,Sayyed Hassan,Terrorism,Global Terrorism
Rafael Caro Quintero,Rafa,Drug Trafficking,Narcotics
Amado Carrillo Fuentes,Lord of the Skies,Drug Trafficking,Narcotics
Ovidio Guzman Lopez,El Raton,Drug Trafficking,Narcotics
Nemeso Oseguera Cervantes,El Mencho,Drug Trafficking,Narcotics
Tarik bin al-Tahar,Abu Omar,Terrorism,Global Terrorism
Samantha Lewthwaite,White Widow,Terrorism,Global Terrorism
Viktor Bout,Merchant of Death,Arms Trafficking,Arms Proliferation
Felicien Kabuga,The Financier,Genocide,Crimes Against Humanity
Joseph Kony,Kony,War Crimes,Crimes Against Humanity
Abubakar Shekau,Darul Tawheed,Terrorism,Global Terrorism
Pedro Sokolov,Scarface,Cybercrime,Transnational Crime
Mohammad Kadyrov,The Courier,Terrorism Financing,Transnational Crime
Juan Cruz,The Architect,Drug Trafficking,Financial Crime
Carlos Sanchez,The Baron,Drug Trafficking,Narcotics
Javier Sanchez,El Diablo,Terrorism Financing,Global Terrorism
Abdul Lopez,The Cleaner,Drug Trafficking,Global Terrorism
Carlos Torres,The Professor,Drug Trafficking,Sanctions Evasion
Tariq Rodriguez,Scarface,Terrorism Financing,Narcotics
Abdul Ramirez,The Smuggler,Human Trafficking,Narcotics
Khaled Martinez,The Courier,Sanctions Evasion,Sanctions Evasion
Pedro Lopez,The Banker,Cybercrime,Financial Crime
Hassan Sokolov,Viper,Drug Trafficking,Global Terrorism
